book_id,genre_id
b1190,gn24
b1190,gn299
b1190,gn274
b1190,gn95
b1190,gn152
b1190,gn171
b2770,gn274
b2770,gn171
b2770,gn58
b2770,gn70
b3039,gn285
b3039,gn7
b3039,gn2
b3039,gn239
b885,gn299
b885,gn95
b2973,gn182
b2722,gn95
b3163,gn182
b2940,gn250
b2940,gn239
b2940,gn285
b1424,gn24
b1424,gn113
b1424,gn248
b3292,gn83
b3292,gn299
b3983,gn113
b1688,gn239
b1688,gn94
b1688,gn274
b1688,gn299
b1700,gn124
b3790,gn25
b3790,gn161
b3790,gn195
b842,gn94
b1855,gn202
b1855,gn251
b1855,gn285
b3703,gn130
b3703,gn131
b3703,gn133
b1118,gn123
b106,gn171
b106,gn262
b106,gn113
b106,gn0
b789,gn130
b789,gn113
b525,gn2
b525,gn239
b525,gn285
b525,gn7
b3299,gn195
b2759,gn7
b2759,gn124
b2742,gn284
b2742,gn147
b2899,gn134
b2899,gn195
b290,gn195
b77,gn95
b634,gn195
b3452,gn44
b2542,gn70
b2542,gn244
b1240,gn121
b1240,gn238
b124,gn182
b919,gn285
b2910,gn195
b524,gn235
b524,gn123
b524,gn292
b524,gn0
b524,gn29
b571,gn299
b1027,gn113
b1027,gn232
b1027,gn130
b986,gn99
b3155,gn274
b3155,gn171
b3155,gn64
b2938,gn64
b2938,gn274
b2938,gn171
b950,gn111
b1388,gn24
b1388,gn95
b569,gn239
b569,gn130
b569,gn299
b569,gn264
b569,gn287
b2652,gn123
b2652,gn182
b3914,gn34
b478,gn299
b478,gn121
b2941,gn200
b2338,gn29
b2338,gn239
b2338,gn292
b2338,gn162
b80,gn161
b80,gn99
b1397,gn130
b1397,gn287
b1397,gn113
b1588,gn56
b3978,gn15
b3978,gn130
b1139,gn99
b1139,gn248
b1560,gn99
b3509,gn15
b3393,gn15
b3916,gn200
b3916,gn34
b1599,gn299
b3541,gn2
b3541,gn229
b3541,gn121
b3541,gn7
b3421,gn124
b3421,gn232
b3621,gn287
b3621,gn113
b35,gn235
b35,gn239
b35,gn285
b35,gn183
b122,gn124
b122,gn248
b1918,gn22
b3881,gn229
b3881,gn182
b3881,gn124
b1141,gn34
b138,gn299
b138,gn146
b3842,gn299
b3842,gn95
b1030,gn178
b2769,gn171
b2067,gn274
b2067,gn123
b2067,gn53
b2067,gn130
b2067,gn129
b752,gn146
b1403,gn279
b1403,gn182
b717,gn274
b251,gn149
b253,gn182
b3931,gn283
b3931,gn299
b997,gn239
b3714,gn299
b3438,gn34
b1120,gn53
b110,gn121
b3325,gn258
b3325,gn217
b3882,gn95
b1385,gn94
b1385,gn299
b3923,gn24
b3923,gn182
b3728,gn34
b156,gn235
b3304,gn123
b1973,gn82
b1973,gn43
b3624,gn113
b3624,gn130
b1268,gn130
b3870,gn229
b3870,gn292
b3870,gn195
b3870,gn124
b2836,gn70
b3428,gn83
b3428,gn235
b3428,gn40
b3294,gn113
b998,gn113
b3334,gn226
b3334,gn95
b205,gn182
b205,gn279
b27,gn209
b3609,gn195
b1009,gn195
b2061,gn299
b1049,gn118
b1049,gn94
b1049,gn49
b1049,gn228
b3104,gn178
b848,gn94
b1203,gn183
b1203,gn103
b509,gn34
b509,gn131
b509,gn239
b509,gn263
b624,gn94
b624,gn130
b186,gn292
b2686,gn195
b2943,gn161
b3205,gn0
b3205,gn183
b2937,gn64
b2937,gn171
b2937,gn274
b3293,gn94
b1742,gn240
b1742,gn7
b1742,gn296
b1968,gn171
b3076,gn34
b1053,gn7
b1053,gn238
b3599,gn299
b1349,gn34
b319,gn285
b319,gn11
b319,gn130
b319,gn274
b2013,gn94
b2010,gn130
b1317,gn299
b1317,gn239
b3579,gn146
b1389,gn94
b913,gn182
b312,gn95
b1361,gn178
b1361,gn150
b1856,gn274
b3003,gn182
b2209,gn95
b4010,gn195
b3919,gn7
b418,gn178
b418,gn161
b104,gn175
b2934,gn146
b2934,gn73
b2934,gn226
b777,gn199
b777,gn96
b777,gn193
b777,gn235
b142,gn95
b1692,gn86
b3730,gn195
b3730,gn213
b537,gn95
b537,gn34
b3129,gn95
b3129,gn299
b3129,gn115
b3501,gn171
b3501,gn113
b3501,gn95
b3501,gn229
b3789,gn229
b3789,gn94
b3789,gn34
b3146,gn94
b3146,gn182
b3873,gn219
b3873,gn47
b3873,gn158
b601,gn244
b601,gn130
b601,gn94
b3576,gn124
b3771,gn7
b3771,gn299
b2703,gn34
b3032,gn285
b3032,gn299
b3032,gn146
b2443,gn146
b3218,gn95
b328,gn94
b1448,gn242
b1448,gn258
b1448,gn183
b250,gn95
b250,gn239
b250,gn274
b2675,gn124
b2675,gn212
b2960,gn123
b3047,gn182
b3350,gn130
b3350,gn113
b708,gn70
b708,gn216
b708,gn3
b708,gn264
b3629,gn200
b3629,gn34
b2613,gn94
b652,gn1
b652,gn2
b652,gn69
b3642,gn146
b2734,gn124
b494,gn299
b494,gn260
b455,gn182
b837,gn95
b837,gn286
b837,gn299
b215,gn299
b1133,gn94
b1133,gn229
b1811,gn182
b94,gn24
b2730,gn34
b2730,gn15
b2730,gn239
b914,gn95
b3231,gn283
b3231,gn287
b3681,gn227
b3681,gn299
b3681,gn95
b905,gn182
b712,gn276
b3443,gn299
b3443,gn274
b3443,gn95
b3256,gn95
b1884,gn123
b3457,gn171
b55,gn206
b55,gn121
b55,gn94
b2364,gn95
b2364,gn189
b1028,gn183
b3372,gn124
b3248,gn120
b2595,gn34
b677,gn64
b32,gn188
b32,gn248
b32,gn167
b32,gn110
b493,gn182
b1819,gn94
b1819,gn7
b1819,gn2
b3247,gn124
b3247,gn171
b3663,gn99
b3142,gn20
b2332,gn34
b2332,gn95
b994,gn229
b994,gn299
b994,gn99
b1721,gn179
b646,gn130
b2090,gn171
b2090,gn64
b1591,gn299
b515,gn70
b515,gn49
b3685,gn34
b3685,gn95
b3945,gn20
b1010,gn292
b2845,gn62
b1451,gn7
b1451,gn239
b1443,gn130
b1443,gn53
b1565,gn152
b1565,gn226
b1327,gn42
b3622,gn229
b3622,gn265
b3622,gn94
b3622,gn130
b1639,gn149
b3418,gn184
b3418,gn196
b3418,gn221
b3037,gn232
b3037,gn113
b3025,gn178
b3866,gn299
b3192,gn285
b3192,gn239
b3192,gn15
b3192,gn299
b1017,gn223
b2847,gn178
b1481,gn299
b2812,gn146
b2812,gn67
b1347,gn64
b2745,gn161
b554,gn19
b3795,gn7
b3795,gn239
b3816,gn285
b3816,gn239
b3816,gn202
b37,gn48
b37,gn278
b3188,gn15
b3188,gn130
b3188,gn146
b3188,gn285
b3251,gn99
b108,gn178
b3466,gn95
b3466,gn299
b1917,gn27
b1917,gn237
b1821,gn182
b1821,gn9
b1839,gn248
b2388,gn239
b1444,gn145
b3034,gn152
b3034,gn19
b1067,gn34
b1067,gn285
b1411,gn34
b3147,gn34
b694,gn171
b694,gn113
b694,gn229
b694,gn95
b901,gn37
b358,gn196
b3168,gn73
b3168,gn229
b3168,gn299
b1788,gn161
b1788,gn99
b268,gn7
b1952,gn118
b1952,gn230
b1952,gn73
b3591,gn195
b3591,gn0
b3591,gn285
b1876,gn196
b1876,gn183
b1727,gn221
b3718,gn44
b3718,gn171
b3271,gn95
b3678,gn182
b2972,gn45
b2972,gn221
b1387,gn24
b1387,gn95
b371,gn20
b371,gn178
b3027,gn70
b2417,gn195
b2417,gn165
b2442,gn130
b2442,gn274
b2442,gn73
b2507,gn274
b941,gn178
b3504,gn95
b3504,gn34
b1328,gn182
b307,gn130
b307,gn113
b2580,gn196
b2348,gn66
b2348,gn239
b2348,gn67
b69,gn38
b1783,gn161
b3835,gn229
b1342,gn299
b62,gn161
b2970,gn94
b2970,gn34
b2970,gn130
b194,gn299
b3544,gn95
b3628,gn34
b1124,gn34
b3403,gn235
b3403,gn29
b337,gn300
b3309,gn0
b3309,gn195
b212,gn299
b3498,gn148
b585,gn299
b585,gn229
b585,gn95
b2157,gn95
b1943,gn256
b1943,gn285
b1572,gn95
b2205,gn234
b1698,gn113
